0.136158, 0.037106, -9.798734, -0.000092, 0.000505, -0.000144,0.099777, 0.059303, -9.779661, -0.000632, -0.000707, 0.000729,0.192616, 0.130335, -9.816655, -0.000241, -0.002138, 0.001904,
0.136305, 0.035854, -9.798765, -0.000101, 0.000474, -0.000126,0.096919, 0.062944, -9.781249, -0.000763, -0.000821, 0.000641,0.194807, 0.130987, -9.817539, -0.000379, -0.001475, 0.002163,
0.135637, 0.033479, -9.798565, -0.000086, 0.000378, -0.000103,0.089612, 0.070465, -9.783198, -0.000644, -0.001231, 0.000704,0.194904, 0.133282, -9.820223, -0.000298, -0.000510, 0.002185,
0.134401, 0.032890, -9.798289, -0.000082, 0.000374, -0.000146,0.084479, 0.073979, -9.783100, -0.000364, -0.001728, 0.000711,0.193972, 0.135380, -9.819926, -0.000389, 0.000204, 0.001834,
0.133471, 0.032967, -9.798230, -0.000070, 0.000383, -0.000215,0.079152, 0.077684, -9.783730, -0.000025, -0.001985, 0.000834,0.192580, 0.136228, -9.821106, -0.000899, 0.000834, 0.001897,
0.132631, 0.033023, -9.798389, -0.000048, 0.000340, -0.000314,0.077804, 0.076958, -9.785561, 0.000015, -0.002028, 0.000791,0.189671, 0.135497, -9.821451, -0.001014, 0.001153, 0.001477,
0.132246, 0.032992, -9.798770, -0.000031, 0.000308, -0.000360,0.080534, 0.074197, -9.788975, 0.000135, -0.002006, 0.000590,0.189909, 0.132953, -9.820108, -0.000950, 0.000850, 0.001334,
0.131124, 0.033093, -9.799567, -0.000021, 0.000326, -0.000305,0.083809, 0.073032, -9.790434, 0.000355, -0.002025, 0.000381,0.191010, 0.132313, -9.817643, -0.001186, 0.000001, 0.001144,
0.131136, 0.032333, -9.800038, -0.000022, 0.000395, -0.000231,0.088577, 0.070115, -9.789609, 0.000296, -0.002030, 0.000328,0.192691, 0.134656, -9.816390, -0.001641, -0.000683, 0.000763,
0.132346, 0.031432, -9.799715, -0.000024, 0.000411, -0.000182,0.092047, 0.068167, -9.790286, 0.000076, -0.001851, 0.000210,0.193831, 0.140541, -9.813095, -0.001943, -0.001306, 0.000441,
0.133117, 0.030959, -9.799968, 0.000025, 0.000408, -0.000223,0.090771, 0.067404, -9.792662, -0.000007, -0.001765, -0.000069,0.195138, 0.143340, -9.810789, -0.001923, -0.001728, 0.000276,
0.133712, 0.030734, -9.800331, 0.000077, 0.000390, -0.000295,0.088326, 0.066011, -9.795273, 0.000064, -0.001565, -0.000404,0.197994, 0.144128, -9.807809, -0.001758, -0.001982, -0.000258,
0.134502, 0.030532, -9.799323, 0.000056, 0.000294, -0.000323,0.088838, 0.065181, -9.796512, 0.000141, -0.001321, -0.000493,0.200972, 0.141833, -9.805794, -0.001188, -0.001480, -0.000643,
0.134801, 0.029775, -9.797771, 0.000008, 0.000186, -0.000282,0.090387, 0.063057, -9.800609, 0.000365, -0.000747, -0.000516,0.201353, 0.137736, -9.804985, -0.000678, -0.000869, -0.000734,
0.135056, 0.029802, -9.796172, -0.000049, 0.000081, -0.000213,0.090691, 0.063580, -9.802539, 0.000407, -0.000194, -0.000463,0.199468, 0.135272, -9.806634, -0.000064, -0.000232, -0.000628,
0.136077, 0.030715, -9.795032, -0.000062, -0.000015, -0.000160,0.091018, 0.065001, -9.804501, 0.000532, 0.000251, -0.000321,0.197639, 0.132858, -9.809427, 0.000570, 0.000231, -0.000763,
0.136983, 0.032031, -9.794853, -0.000095, -0.000089, -0.000090,0.088216, 0.067204, -9.804915, 0.000604, 0.000530, -0.000381,0.197446, 0.132644, -9.810740, 0.001180, 0.000363, -0.000843,
0.136911, 0.033275, -9.794862, -0.000148, -0.000112, -0.000010,0.084793, 0.070988, -9.802719, 0.000786, 0.000839, -0.000340,0.198151, 0.133246, -9.808705, 0.001496, 0.000475, -0.000687,
0.136645, 0.033966, -9.794393, -0.000182, -0.000135, 0.000054,0.083254, 0.072061, -9.802143, 0.000735, 0.000901, -0.000409,0.194840, 0.134843, -9.806784, 0.001615, 0.000057, -0.000821,
0.136590, 0.033955, -9.794443, -0.000204, -0.000110, 0.000027,0.084086, 0.072054, -9.802388, 0.000614, 0.000654, -0.000518,0.194880, 0.133964, -9.807008, 0.001438, -0.000368, -0.001069,
0.136128, 0.034702, -9.795368, -0.000220, -0.000029, 0.000022,0.085831, 0.069093, -9.802163, 0.000510, 0.000348, -0.000587,0.195951, 0.129984, -9.808941, 0.001247, -0.000357, -0.001342,
0.135579, 0.035614, -9.797394, -0.000192, 0.000049, -0.000013,0.087172, 0.064992, -9.800777, 0.000466, 0.000329, -0.000551,0.195133, 0.126672, -9.806426, 0.001005, -0.000502, -0.001349,
0.135336, 0.036107, -9.798574, -0.000183, 0.000076, -0.000057,0.089168, 0.062343, -9.796594, 0.000218, 0.000336, -0.000484,0.193333, 0.126443, -9.806512, 0.000842, -0.000961, -0.001129,
0.135480, 0.035752, -9.799351, -0.000203, 0.000144, -0.000157,0.090455, 0.061800, -9.794570, -0.000028, 0.000288, -0.000686,0.190761, 0.125544, -9.808162, 0.001080, -0.001435, -0.001018,
0.135863, 0.034469, -9.800036, -0.000218, 0.000236, -0.000269,0.091495, 0.060928, -9.793704, -0.000487, 0.000146, -0.000884,0.187068, 0.124247, -9.811255, 0.000891, -0.001806, -0.000881,
0.136497, 0.032654, -9.800015, -0.000238, 0.000291, -0.000234,0.090831, 0.059873, -9.790410, -0.000949, -0.000421, -0.000820,0.186028, 0.123196, -9.813594, 0.000903, -0.001850, -0.000881,
0.136721, 0.031747, -9.799706, -0.000218, 0.000352, -0.000222,0.089681, 0.058255, -9.785681, -0.000849, -0.001165, -0.000535,0.187886, 0.123229, -9.816629, 0.001016, -0.001237, -0.000714,
0.136515, 0.030817, -9.799433, -0.000171, 0.000473, -0.000251,0.088580, 0.057538, -9.784146, -0.000673, -0.001715, -0.000390,0.191637, 0.122455, -9.816175, 0.001556, -0.000753, -0.000281,
0.136428, 0.030328, -9.799549, -0.000134, 0.000571, -0.000245,0.086847, 0.055855, -9.783253, -0.000389, -0.001904, -0.000230,0.193985, 0.122737, -9.814529, 0.001862, -0.000550, 0.000046,
0.136564, 0.029502, -9.799491, -0.000098, 0.000600, -0.000197,0.086931, 0.057959, -9.780406, -0.000259, -0.002027, -0.000260,0.195603, 0.124429, -9.812098, 0.001571, -0.000462, 0.000041,
0.136688, 0.028859, -9.799337, -0.000122, 0.000616, -0.000130,0.086182, 0.058280, -9.778772, -0.000244, -0.002047, -0.000238,0.195998, 0.124432, -9.810230, 0.001662, -0.000458, -0.000241,
0.136229, 0.029019, -9.799174, -0.000163, 0.000574, -0.000062,0.085333, 0.057206, -9.777341, -0.000432, -0.001992, -0.000145,0.196266, 0.124557, -9.812025, 0.001964, -0.000749, -0.000901,
0.134966, 0.029895, -9.799768, -0.000192, 0.000482, 0.000028,0.084936, 0.057705, -9.775983, -0.000850, -0.001865, -0.000109,0.196477, 0.126487, -9.814896, 0.001896, -0.001518, -0.001243,
0.134849, 0.029961, -9.801097, -0.000169, 0.000382, 0.000072,0.084486, 0.058701, -9.775220, -0.001237, -0.001858, -0.000112,0.193975, 0.125996, -9.815677, 0.001558, -0.002473, -0.001128,
0.135239, 0.030045, -9.802064, -0.000126, 0.000267, 0.000130,0.083499, 0.058273, -9.775390, -0.001335, -0.001986, -0.000128,0.191821, 0.126495, -9.816174, 0.001585, -0.002792, -0.001191,
0.135295, 0.030508, -9.801655, -0.000093, 0.000130, 0.000157,0.081042, 0.058112, -9.775665, -0.001355, -0.002110, -0.000138,0.194039, 0.127173, -9.817271, 0.001449, -0.002571, -0.001538,
0.134547, 0.030989, -9.800693, -0.000026, -0.000036, 0.000167,0.080226, 0.059659, -9.776829, -0.001456, -0.002028, -0.000061,0.196412, 0.125598, -9.816599, 0.001128, -0.002030, -0.001738,
0.133953, 0.030941, -9.799982, 0.000010, -0.000066, 0.000157,0.082240, 0.059678, -9.779320, -0.001392, -0.001696, -0.000094,0.197505, 0.122655, -9.810597, 0.001051, -0.001716, -0.001516,
0.134004, 0.031029, -9.800929, 0.000012, -0.000030, 0.000187,0.085393, 0.058095, -9.782681, -0.001384, -0.001639, -0.000420,0.197906, 0.120196, -9.804121, 0.001048, -0.001239, -0.000954,
0.134420, 0.030954, -9.801436, 0.000027, -0.000045, 0.000172,0.086375, 0.057020, -9.785577, -0.001305, -0.001611, -0.000578,0.197264, 0.118724, -9.801787, 0.001005, -0.000602, 0.000194,
0.134532, 0.030787, -9.801147, 0.000051, -0.000116, 0.000063,0.084872, 0.056564, -9.786623, -0.000915, -0.001697, -0.000693,0.195566, 0.118805, -9.797850, 0.000976, -0.000326, 0.001269,
0.133986, 0.031396, -9.801138, 0.000077, -0.000167, -0.000021,0.082792, 0.054243, -9.787442, -0.000549, -0.001768, -0.000588,0.193320, 0.119907, -9.794398, 0.000955, -0.000323, 0.001497,
0.133765, 0.031981, -9.802112, 0.000097, -0.000212, -0.000065,0.079437, 0.052264, -9.788598, -0.000212, -0.001607, -0.000550,0.192054, 0.119962, -9.792602, 0.000370, -0.001254, 0.001694,
0.133666, 0.032532, -9.803196, 0.000096, -0.000233, -0.000110,0.078528, 0.049611, -9.788856, 0.000219, -0.001451, -0.000615,0.192190, 0.119516, -9.794537, 0.000041, -0.001560, 0.001316,
0.133918, 0.033101, -9.803093, 0.000081, -0.000214, -0.000117,0.080836, 0.047917, -9.788815, 0.000658, -0.001425, -0.000430,0.191753, 0.122331, -9.798663, -0.000253, -0.001900, 0.000928,
0.133663, 0.033795, -9.802079, 0.000022, -0.000201, -0.000121,0.083546, 0.046519, -9.789795, 0.000834, -0.001521, -0.000300,0.188772, 0.125383, -9.802082, 0.000365, -0.002055, 0.000916,
0.133286, 0.034221, -9.801476, -0.000016, -0.000191, -0.000135,0.087077, 0.045018, -9.790180, 0.001026, -0.001378, -0.000149,0.183658, 0.126630, -9.804593, 0.000907, -0.002068, 0.000685,
0.132675, 0.034019, -9.801208, -0.000105, -0.000165, -0.000119,0.089681, 0.047412, -9.790668, 0.001102, -0.001199, 0.000134,0.182602, 0.126992, -9.807993, 0.001227, -0.001688, 0.000103,
0.132186, 0.033812, -9.801239, -0.000131, -0.000103, -0.000136,0.091857, 0.051253, -9.791497, 0.001300, -0.001191, 0.000470,0.185522, 0.126688, -9.812057, 0.001393, -0.001483, -0.000541,
0.132152, 0.033376, -9.800735, -0.000100, 0.000014, -0.000165,0.092081, 0.057743, -9.795582, 0.001475, -0.000904, 0.001032,0.188622, 0.125711, -9.813905, 0.001597, -0.001138, -0.001447,
0.132031, 0.033430, -9.800525, -0.000141, 0.000087, -0.000157,0.092127, 0.061579, -9.797537, 0.001509, -0.000849, 0.001238,0.190767, 0.126210, -9.813882, 0.002014, -0.000483, -0.002289,
0.131897, 0.033672, -9.800101, -0.000169, 0.000132, -0.000086,0.091856, 0.066002, -9.797268, 0.001161, -0.000766, 0.001187,0.191556, 0.128907, -9.814797, 0.001953, 0.000264, -0.002619,
0.132067, 0.033726, -9.799302, -0.000144, 0.000188, -0.000016,0.090918, 0.067752, -9.795354, 0.001024, -0.000798, 0.001157,0.189180, 0.130859, -9.813745, 0.001463, 0.000431, -0.002568,
0.132338, 0.034010, -9.798229, -0.000036, 0.000254, -0.000009,0.090931, 0.065460, -9.791147, 0.000787, -0.000565, 0.000967,0.188634, 0.130541, -9.808812, 0.000684, 0.000899, -0.001678,
0.132760, 0.034405, -9.796903, 0.000077, 0.000313, -0.000055,0.091597, 0.061335, -9.787017, 0.000698, -0.000677, 0.000843,0.186331, 0.130413, -9.803772, 0.000245, 0.001184, -0.000718,
0.132909, 0.034385, -9.797733, 0.000151, 0.000340, -0.000111,0.093576, 0.056015, -9.785355, 0.000504, -0.000760, 0.000717,0.183732, 0.131212, -9.797992, 0.000232, 0.001328, 0.000087,
0.132994, 0.034241, -9.799253, 0.000197, 0.000361, -0.000200,0.095487, 0.052893, -9.786044, 0.000079, -0.000663, 0.000475,0.184804, 0.133093, -9.794783, 0.000479, 0.001452, 0.000634,
0.133517, 0.034406, -9.801263, 0.000226, 0.000392, -0.000194,0.096096, 0.052147, -9.786160, -0.000252, -0.000321, 0.000401,0.185655, 0.133639, -9.792624, 0.000643, 0.001311, 0.001047,
0.134120, 0.034960, -9.802593, 0.000232, 0.000451, -0.000135,0.095554, 0.054435, -9.784589, -0.000502, -0.000144, 0.000458,0.188150, 0.131619, -9.788740, 0.000778, 0.000841, 0.001112,
0.134261, 0.035635, -9.802713, 0.000279, 0.000452, -0.000154,0.094270, 0.057302, -9.782309, -0.000166, -0.000155, 0.000266,0.190725, 0.130752, -9.785740, 0.000604, -0.000023, 0.000815,
0.134705, 0.036146, -9.802142, 0.000303, 0.000438, -0.000148,0.092574, 0.058902, -9.781516, 0.000291, -0.000044, 0.000171,0.194912, 0.129298, -9.782421, 0.000763, -0.001070, 0.000308,
0.135425, 0.035854, -9.800978, 0.000277, 0.000408, -0.000196,0.092666, 0.059283, -9.782967, 0.000475, 0.000053, 0.000092,0.196436, 0.129291, -9.784634, 0.000547, -0.002044, -0.000169,
0.135386, 0.035138, -9.799396, 0.000190, 0.000405, -0.000233,0.092955, 0.058914, -9.785153, 0.000566, 0.000004, 0.000090,0.197143, 0.132879, -9.790406, -0.000287, -0.002830, -0.000330,
0.134533, 0.034328, -9.798818, 0.000083, 0.000320, -0.000284,0.090639, 0.058218, -9.785318, 0.000647, -0.000004, 0.000053,0.195971, 0.135856, -9.796598, -0.000904, -0.003089, -0.000480,
0.133929, 0.033259, -9.798849, 0.000038, 0.000223, -0.000315,0.086012, 0.059399, -9.784422, 0.000807, -0.000252, -0.000004,0.194493, 0.136287, -9.804585, -0.001367, -0.003180, -0.000305,
0.133332, 0.033035, -9.798207, -0.000068, 0.000152, -0.000334,0.084346, 0.061628, -9.782744, 0.000792, -0.000247, 0.000107,0.194969, 0.135161, -9.808478, -0.001826, -0.003486, 0.000264,
0.132931, 0.033729, -9.797620, -0.000088, 0.000185, -0.000347,0.084677, 0.065258, -9.781949, 0.000314, -0.000077, 0.000329,0.194307, 0.132146, -9.811825, -0.001835, -0.003556, 0.000847,
0.133219, 0.035245, -9.796782, -0.000082, 0.000235, -0.000352,0.086980, 0.069015, -9.781570, -0.000259, 0.000098, 0.000585,0.191021, 0.130415, -9.812715, -0.001457, -0.003212, 0.001223,
0.132795, 0.036243, -9.795597, -0.000091, 0.000229, -0.000333,0.088032, 0.073017, -9.778706, -0.000456, 0.000196, 0.000707,0.188070, 0.130027, -9.813091, -0.001196, -0.002988, 0.001443,
0.132503, 0.036625, -9.795625, -0.000123, 0.000221, -0.000287,0.089546, 0.074681, -9.773503, -0.000823, 0.000366, 0.000761,0.185384, 0.129324, -9.813661, -0.000488, -0.002251, 0.001429,
0.133116, 0.036775, -9.797214, -0.000199, 0.000227, -0.000208,0.090459, 0.074572, -9.769149, -0.001050, 0.000313, 0.001004,0.181065, 0.127432, -9.813790, 0.000245, -0.001902, 0.001157,
0.133694, 0.036509, -9.798350, -0.000270, 0.000236, -0.000173,0.091779, 0.073530, -9.767634, -0.001098, 0.000257, 0.001356,0.177785, 0.125490, -9.815727, 0.001110, -0.001915, 0.001043,
0.133785, 0.035629, -9.799657, -0.000350, 0.000221, -0.000130,0.091228, 0.073226, -9.768313, -0.000764, 0.000307, 0.001348,0.175361, 0.125089, -9.819940, 0.001391, -0.001691, 0.000824,
0.133569, 0.034545, -9.800156, -0.000321, 0.000198, -0.000101,0.090766, 0.073998, -9.772362, -0.000887, 0.000422, 0.001436,0.174833, 0.125828, -9.823893, 0.001487, -0.001068, 0.000164,
0.132800, 0.033083, -9.801080, -0.000254, 0.000191, -0.000030,0.091490, 0.074493, -9.777761, -0.000805, 0.000709, 0.001601,0.174679, 0.124728, -9.825218, 0.001411, -0.000355, -0.000128,
0.132609, 0.032209, -9.801026, -0.000174, 0.000185, 0.000036,0.089500, 0.074234, -9.784893, -0.000281, 0.000971, 0.001637,0.175782, 0.122674, -9.825257, 0.001181, 0.000361, -0.000517,
0.133020, 0.031964, -9.801215, -0.000075, 0.000206, 0.000095,0.085808, 0.073458, -9.791559, 0.000134, 0.000924, 0.001401,0.178001, 0.121597, -9.823897, 0.000934, 0.000457, -0.000873,
0.133316, 0.032308, -9.801700, 0.000047, 0.000224, 0.000183,0.083109, 0.073380, -9.796321, 0.000479, 0.000762, 0.000944,0.179482, 0.121063, -9.821499, 0.000747, 0.000472, -0.001011,
0.133214, 0.032147, -9.802481, 0.000139, 0.000208, 0.000235,0.081096, 0.070863, -9.799754, 0.000675, 0.000701, 0.000362,0.180861, 0.119855, -9.817336, 0.000915, 0.000362, -0.001189,
0.132826, 0.032585, -9.803271, 0.000171, 0.000201, 0.000266,0.079595, 0.068077, -9.801556, 0.000684, 0.000452, -0.000017,0.181446, 0.117027, -9.813921, 0.001221, 0.000365, -0.000941,
0.132690, 0.033117, -9.804214, 0.000214, 0.000183, 0.000273,0.080084, 0.063989, -9.802136, 0.000611, -0.000111, -0.000259,0.184483, 0.115934, -9.808581, 0.002244, 0.000028, -0.001049,
0.132940, 0.033489, -9.805606, 0.000326, 0.000120, 0.000297,0.082508, 0.061563, -9.801801, 0.000588, -0.000665, -0.000251,0.188466, 0.115853, -9.804746, 0.002951, -0.000381, -0.001301,
0.132765, 0.033829, -9.805992, 0.000384, 0.000055, 0.000287,0.084223, 0.059611, -9.801636, 0.000653, -0.001164, -0.000327,0.194356, 0.114781, -9.799932, 0.003027, -0.000731, -0.001027,
0.133258, 0.033329, -9.806104, 0.000436, -0.000065, 0.000233,0.084738, 0.057315, -9.802789, 0.000895, -0.001492, -0.000096,0.198367, 0.112912, -9.796229, 0.002462, -0.000684, -0.000491,
0.133859, 0.032717, -9.805290, 0.000431, -0.000107, 0.000176,0.086488, 0.053732, -9.800414, 0.000685, -0.001562, 0.000370,0.201876, 0.108933, -9.791745, 0.001759, -0.000722, 0.000283,
0.134490, 0.032873, -9.803535, 0.000339, -0.000099, 0.000109,0.089517, 0.051448, -9.797049, 0.000408, -0.001573, 0.000589,0.201302, 0.107034, -9.786963, 0.001508, -0.000598, 0.000423,
0.134496, 0.032835, -9.802614, 0.000241, -0.000127, 0.000071,0.092742, 0.050191, -9.793194, -0.000035, -0.001642, 0.000695,0.199055, 0.107763, -9.783685, 0.001406, -0.000829, 0.000268,
0.134117, 0.032258, -9.801935, 0.000100, -0.000172, 0.000006,0.094985, 0.047664, -9.792296, -0.000710, -0.001624, 0.000684,0.196857, 0.111365, -9.779728, 0.000460, -0.001088, -0.000298,
0.133753, 0.032177, -9.801266, 0.000020, -0.000200, -0.000055,0.097265, 0.047667, -9.794678, -0.001245, -0.001554, 0.000697,0.195833, 0.113835, -9.779834, -0.000348, -0.001122, -0.001000,
0.133612, 0.032296, -9.800127, -0.000050, -0.000172, -0.000053,0.098179, 0.048259, -9.796666, -0.001926, -0.001369, 0.000614,0.192266, 0.118185, -9.785594, -0.000931, -0.001093, -0.001413,
0.133084, 0.032091, -9.799078, -0.000085, -0.000126, 0.000053,0.098506, 0.047062, -9.796283, -0.002233, -0.001060, 0.000580,0.188059, 0.121577, -9.791450, -0.001153, -0.000974, -0.001404,
0.132693, 0.031586, -9.798503, -0.000138, -0.000079, 0.000113,0.095933, 0.047566, -9.795088, -0.002357, -0.000802, 0.000519,0.180582, 0.126151, -9.798403, -0.000673, -0.000672, -0.001621,
0.133390, 0.031409, -9.796679, -0.000174, 0.000031, 0.000158,0.090970, 0.050248, -9.795222, -0.002349, -0.000700, 0.000403,0.175597, 0.130238, -9.802062, 0.000108, -0.000710, -0.001667,
0.134158, 0.031506, -9.795652, -0.000179, 0.000071, 0.000145,0.087133, 0.050768, -9.798512, -0.002061, -0.000464, 0.000100,0.171517, 0.136092, -9.805168, 0.000678, -0.000865, -0.001300,
0.135001, 0.030736, -9.796615, -0.000203, 0.000119, 0.000045,0.085168, 0.050309, -9.799662, -0.001770, -0.000023, -0.000273,0.173351, 0.139148, -9.805663, 0.001118, -0.000831, -0.001205,
0.134874, 0.030087, -9.797526, -0.000159, 0.000206, -0.000063,0.085908, 0.053109, -9.799718, -0.001318, 0.000106, -0.000685,0.177237, 0.140968, -9.805973, 0.001743, -0.000687, -0.001203,
0.134770, 0.029887, -9.798903, -0.000132, 0.000328, -0.000154,0.088673, 0.055841, -9.799280, -0.001018, 0.000049, -0.000793,0.183031, 0.141385, -9.804120, 0.001271, -0.000371, -0.001512,
0.134560, 0.030805, -9.801004, -0.000082, 0.000440, -0.000232,0.090068, 0.055386, -9.799582, -0.000720, -0.000185, -0.000897,0.186144, 0.138562, -9.803741, 0.000414, -0.000250, -0.001654,
0.134748, 0.031563, -9.802803, -0.000054, 0.000505, -0.000263,0.093793, 0.054088, -9.801149, -0.000165, -0.000483, -0.000930,0.188623, 0.134256, -9.803210, -0.000734, -0.000164, -0.002158,
0.134552, 0.032102, -9.804256, -0.000075, 0.000542, -0.000220,0.097322, 0.053224, -9.799949, 0.000292, -0.000687, -0.000792,0.190176, 0.130707, -9.805098, -0.001485, 0.000199, -0.002154,
0.133619, 0.032886, -9.805424, -0.000102, 0.000559, -0.000181,0.101555, 0.055193, -9.798450, 0.000449, -0.000832, -0.000236,0.192399, 0.126734, -9.806992, -0.002296, 0.000394, -0.001953,
0.132101, 0.033604, -9.805089, -0.000102, 0.000536, -0.000181,0.103174, 0.057047, -9.797434, 0.000389, -0.000701, 0.000159,0.192873, 0.124066, -9.805579, -0.003019, 0.000257, -0.001807,
0.131451, 0.034081, -9.804360, -0.000073, 0.000558, -0.000163,0.101989, 0.059266, -9.796269, 0.000185, -0.000335, 0.000395,0.196428, 0.120914, -9.806116, -0.002947, -0.000069, -0.001754,
0.131867, 0.033864, -9.801941, -0.000037, 0.000606, -0.000019,0.100422, 0.062022, -9.795016, 0.000348, -0.000187, 0.000600,0.200104, 0.119947, -9.808084, -0.002714, -0.000068, -0.001742,
0.132749, 0.033179, -9.799953, -0.000009, 0.000607, 0.000060,0.099024, 0.065208, -9.794602, 0.000075, -0.000197, 0.000848,0.202574, 0.119598, -9.810215, -0.002616, -0.000270, -0.001687,
0.134181, 0.031812, -9.797095, 0.000013, 0.000629, 0.000092,0.097195, 0.067936, -9.795421, -0.000135, -0.000285, 0.001084,0.202058, 0.117589, -9.808321, -0.002742, -0.000119, -0.001428,
0.135664, 0.031551, -9.795537, 0.000024, 0.000646, 0.000055,0.097217, 0.071678, -9.796485, -0.000326, -0.000444, 0.000962,0.202140, 0.114920, -9.807475, -0.002614, 0.000100, -0.000976,
0.138315, 0.032050, -9.794370, 0.000036, 0.000610, 0.000008,0.097421, 0.075153, -9.796954, -0.000498, -0.000786, 0.000614,0.205334, 0.111618, -9.807704, -0.001924, 0.000137, -0.000443,
0.140071, 0.032875, -9.794963, -0.000043, 0.000531, -0.000031,0.096464, 0.078057, -9.798414, -0.000337, -0.000879, 0.000518,0.205549, 0.110278, -9.809216, -0.001207, 0.000010, -0.000010,
0.140918, 0.033764, -9.796313, -0.000140, 0.000479, -0.000040,0.094603, 0.080248, -9.801703, -0.000110, -0.000623, 0.000665,0.203761, 0.112736, -9.807256, -0.001250, -0.000150, 0.000525,
0.140517, 0.035158, -9.799212, -0.000198, 0.000385, -0.000070,0.094282, 0.080782, -9.802278, 0.000175, -0.000284, 0.000701,0.201607, 0.116883, -9.802805, -0.001432, -0.000173, 0.000747,
0.139709, 0.035985, -9.801185, -0.000168, 0.000324, -0.000075,0.095471, 0.080459, -9.800396, 0.000084, -0.000175, 0.000882,0.198937, 0.119465, -9.799541, -0.001028, -0.000294, 0.000694,
0.139209, 0.035701, -9.803864, -0.000113, 0.000195, -0.000121,0.095333, 0.079526, -9.798367, -0.000113, -0.000185, 0.000923,0.199243, 0.121651, -9.799451, -0.000431, -0.000329, 0.000971,
0.139032, 0.034629, -9.804992, -0.000117, 0.000171, -0.000145,0.094186, 0.077377, -9.793378, -0.000154, -0.000577, 0.000979,0.199177, 0.124654, -9.800739, 0.000460, -0.000810, 0.000650,
0.139662, 0.032252, -9.806523, -0.000173, 0.000189, -0.000121,0.093889, 0.075526, -9.789929, -0.000285, -0.001097, 0.001070,0.196932, 0.124325, -9.801834, 0.001088, -0.001395, -0.000047,
0.140351, 0.030399, -9.807762, -0.000266, 0.000187, -0.000116,0.092870, 0.074111, -9.788628, -0.000316, -0.001531, 0.000954,0.193071, 0.121488, -9.801570, 0.001275, -0.001283, -0.001001,
0.140991, 0.029189, -9.808709, -0.000332, 0.000164, -0.000140,0.091679, 0.071091, -9.788879, -0.000119, -0.001722, 0.000713,0.187626, 0.118657, -9.799027, 0.001362, -0.001081, -0.001465,
